Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}
description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2143/3000 [15:54<06:19,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2144/3000 [15:54<06:19,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  71%|▋| 2144/3000 [15:54<06:19,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2145/3000 [15:54<06:19,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2145/3000 [15:55<06:19,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2146/3000 [15:55<06:18,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2146/3000 [15:55<06:18,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2147/3000 [15:55<06:17,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2147/3000 [15:56<06:17,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2148/3000 [15:56<06:17,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2148/3000 [15:56<06:17,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2149/3000 [15:56<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2149/3000 [15:57<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2150/3000 [15:57<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2150/3000 [15:57<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2151/3000 [15:57<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2151/3000 [15:58<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2152/3000 [15:58<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2152/3000 [15:58<06:16,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2153/3000 [15:58<06:15,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2153/3000 [15:58<06:15,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2154/3000 [15:58<06:15,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2154/3000 [15:59<06:15,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2155/3000 [15:59<06:14,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2155/3000 [15:59<06:14,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2156/3000 [15:59<06:14,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2156/3000 [16:00<06:14,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2157/3000 [16:00<06:13,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2157/3000 [16:00<06:13,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2158/3000 [16:00<06:13,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2158/3000 [16:01<06:13,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2159/3000 [16:01<06:12,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2159/3000 [16:01<06:12,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2160/3000 [16:01<06:11,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2160/3000 [16:02<06:11,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2161/3000 [16:02<06:11,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2161/3000 [16:02<06:11,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2162/3000 [16:02<06:11,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2162/3000 [16:02<06:11,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2163/3000 [16:02<06:10,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2163/3000 [16:03<06:10,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2164/3000 [16:03<06:10,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2164/3000 [16:03<06:10,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2165/3000 [16:03<06:09,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2165/3000 [16:04<06:09,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2166/3000 [16:04<06:09,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2166/3000 [16:04<06:09,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2167/3000 [16:04<06:09,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2167/3000 [16:05<06:09,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2168/3000 [16:05<06:08,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2168/3000 [16:05<06:08,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2169/3000 [16:05<06:08,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2169/3000 [16:06<06:08,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2170/3000 [16:06<06:07,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2170/3000 [16:06<06:07,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2171/3000 [16:06<06:08,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2171/3000 [16:06<06:08,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2172/3000 [16:06<06:07,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2172/3000 [16:07<06:07,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2173/3000 [16:07<06:07,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2173/3000 [16:07<06:07,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2174/3000 [16:07<06:06,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2174/3000 [16:08<06:06,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2175/3000 [16:08<06:06,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  72%|▋| 2175/3000 [16:08<06:06,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2176/3000 [16:08<06:05,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2176/3000 [16:09<06:05,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2177/3000 [16:09<06:05,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2177/3000 [16:09<06:05,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2178/3000 [16:09<06:04,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2178/3000 [16:10<06:04,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2179/3000 [16:10<06:03,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2179/3000 [16:10<06:03,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2180/3000 [16:10<06:03,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2180/3000 [16:10<06:03,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2181/3000 [16:10<06:02,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2181/3000 [16:11<06:02,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2182/3000 [16:11<06:02,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2182/3000 [16:11<06:02,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2183/3000 [16:11<06:01,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2183/3000 [16:12<06:01,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2184/3000 [16:12<06:01,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2184/3000 [16:12<06:01,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2185/3000 [16:12<06:01,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2185/3000 [16:13<06:01,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2186/3000 [16:13<06:00,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2186/3000 [16:13<06:00,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2187/3000 [16:13<06:00,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2187/3000 [16:14<06:00,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2188/3000 [16:14<06:00,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2188/3000 [16:14<06:00,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2189/3000 [16:14<05:59,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2189/3000 [16:14<05:59,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2190/3000 [16:14<05:59,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2190/3000 [16:15<05:59,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2191/3000 [16:15<05:58,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2191/3000 [16:15<05:58,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2192/3000 [16:15<05:58,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2192/3000 [16:16<05:58,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2193/3000 [16:16<05:57,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2193/3000 [16:16<05:57,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2194/3000 [16:16<05:57,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2194/3000 [16:17<05:57,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2195/3000 [16:17<05:57,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2195/3000 [16:17<05:57,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2196/3000 [16:17<05:56,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2196/3000 [16:18<05:56,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2197/3000 [16:18<05:55,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2197/3000 [16:18<05:55,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2198/3000 [16:18<05:55,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2198/3000 [16:18<05:55,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2199/3000 [16:18<05:54,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2199/3000 [16:19<05:54,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2200/3000 [16:19<05:54,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2200/3000 [16:19<05:54,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2201/3000 [16:19<05:53,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2201/3000 [16:20<05:53,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2202/3000 [16:20<05:53,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2202/3000 [16:20<05:53,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2203/3000 [16:20<05:52,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2203/3000 [16:21<05:52,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2204/3000 [16:21<05:52,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  73%|▋| 2204/3000 [16:21<05:52,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2205/3000 [16:21<05:52,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2205/3000 [16:22<05:52,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2206/3000 [16:22<05:51,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2206/3000 [16:22<05:51,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2207/3000 [16:22<05:51,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2207/3000 [16:22<05:51,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2208/3000 [16:22<05:50,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2208/3000 [16:23<05:50,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2209/3000 [16:23<05:50,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2209/3000 [16:23<05:50,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2210/3000 [16:23<05:49,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2210/3000 [16:24<05:49,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2211/3000 [16:24<05:49,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2211/3000 [16:24<05:49,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2212/3000 [16:24<05:49,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2212/3000 [16:25<05:49,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2213/3000 [16:25<05:48,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2213/3000 [16:25<05:48,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2214/3000 [16:25<05:48,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2214/3000 [16:26<05:48,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2215/3000 [16:26<05:47,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2215/3000 [16:26<05:47,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2216/3000 [16:26<05:47,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2216/3000 [16:26<05:47,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2217/3000 [16:26<05:46,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2217/3000 [16:27<05:46,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2218/3000 [16:27<05:46,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2218/3000 [16:27<05:46,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2219/3000 [16:27<05:45,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2219/3000 [16:28<05:45,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2220/3000 [16:28<05:45,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2220/3000 [16:28<05:45,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2221/3000 [16:28<05:45,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2221/3000 [16:29<05:45,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.12e+02 | :  74%|▋| 2222/3000 [16:29<05:44,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2222/3000 [16:29<05:44,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2223/3000 [16:29<05:44,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2223/3000 [16:29<05:44,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2224/3000 [16:29<05:43,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2224/3000 [16:30<05:43,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2225/3000 [16:30<05:43,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2225/3000 [16:30<05:43,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2226/3000 [16:30<05:42,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2226/3000 [16:31<05:42,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2227/3000 [16:31<05:42,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2227/3000 [16:31<05:42,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2228/3000 [16:31<05:41,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2228/3000 [16:32<05:41,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2229/3000 [16:32<05:41,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2229/3000 [16:32<05:41,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2230/3000 [16:32<05:41,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2230/3000 [16:33<05:41,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2231/3000 [16:33<05:40,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2231/3000 [16:33<05:40,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2232/3000 [16:33<05:40,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2232/3000 [16:33<05:40,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2233/3000 [16:33<05:39,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2233/3000 [16:34<05:39,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2234/3000 [16:34<05:39,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2234/3000 [16:34<05:39,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2235/3000 [16:34<05:38,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  74%|▋| 2235/3000 [16:35<05:38,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  75%|▋| 2236/3000 [16:35<05:38,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  75%|▋| 2236/3000 [16:35<05:38,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  75%|▋| 2237/3000 [16:35<05:37,  2.
| train_loss: 1.47e+00 | test_loss: 1.47e+00 | reg: 1.13e+02 | :  75%|▋| 2237/3000 [16:36<05:37,  2.
